zip code,reeds ba
73024,p50
73025,p50
73026,p50
73027,p50
73028,p50
73029,p50
73030,p50
73031,p50
73032,p50
73033,p50
73034,p50
73036,p50
73038,p50
73039,p50
73040,p50
73041,p50
73042,p50
73043,p50
73044,p50
73045,p50
73047,p50
73048,p50
73049,p50
73050,p50
73051,p50
73052,p50
73053,p50
73054,p50
73055,p50
73056,p50
73057,p50
73058,p50
73059,p50
73061,p50
73062,p50
73063,p50
73064,p50
73065,p50
73066,p50
73067,p50
73068,p50
73069,p50
73070,p50
73071,p50
73072,p50
73073,p50
73074,p50
73075,p50
73077,p50
73078,p50
73079,p50
73080,p50
73082,p50
73083,p50
73084,p50
73085,p50
73086,p50
73089,p50
73090,p50
73092,p50
73093,p50
73095,p50
73096,p50
73097,p50
73098,p50
73099,p50
73101,p50
73102,p50
73103,p50
73104,p50
73105,p50
73106,p50
73107,p50
73108,p50
73109,p50
73110,p50
73111,p50
73112,p50
73113,p50
73114,p50
73115,p50
73116,p50
73117,p50
73118,p50
73119,p50
73120,p50
73121,p50
73122,p50
73123,p50
73124,p50
73125,p50
73126,p50
73127,p50
73128,p50
73129,p50
73130,p50
73131,p50
73132,p50
73134,p50
73135,p50
73136,p50
73137,p50
73139,p50
73140,p50
73141,p50
73142,p50
73143,p50
73144,p50
73145,p50
73146,p50
73147,p50
73148,p50
73149,p50
73150,p50
73151,p50
73152,p50
73153,p50
73154,p50
73155,p50
73156,p50
73157,p50
73159,p50
73160,p50
73162,p50
73163,p50
73164,p50
73165,p50
73167,p50
73169,p50
73170,p50
73172,p50
73173,p50
73178,p50
73179,p50
73184,p50
73189,p50
73190,p50
73194,p50
73195,p50
73196,p50
73401,p50
73402,p50
73403,p50
73425,p50
73430,p50
73432,p50
73433,p50
73434,p50
73435,p50
73436,p50
73437,p50
73438,p50
73439,p50
73440,p50
73441,p50
73442,p50
73443,p50
73444,p50
73446,p50
73447,p50
73448,p50
73449,p50
73450,p50
73453,p50
73455,p50
73456,p50
73458,p50
73459,p50
73460,p50
73461,p50
73463,p50
73481,p50
73487,p50
73488,p50
73491,p50
73501,p50
73502,p50
73503,p50
73505,p50
73506,p50
73507,p50
73520,p50
73521,p50
73522,p50
73523,p50
73526,p50
73527,p50
73528,p50
73529,p50
73530,p50
73531,p50
73532,p50
73533,p50
73534,p50
73536,p50
73537,p50
73538,p50
73539,p50
73540,p50
73541,p50
73542,p50
73543,p50
73544,p50
73546,p50
73547,p50
73548,p50
73549,p50
73550,p50
73551,p50
73552,p50
73553,p50
73554,p50
73555,p50
73556,p50
73557,p50
73558,p50
73559,p50
73560,p50
73561,p50
73562,p50
73564,p50
73565,p50
73566,p50
73567,p50
73568,p50
73569,p50
73570,p50
73571,p50
73572,p50
73573,p50
73601,p50
73620,p50
73622,p50
73624,p50
73625,p50
73626,p50
73627,p50
73628,p50
73632,p50
73638,p50
73639,p50
73641,p50
73642,p50
73644,p50
73645,p50
73646,p50
73647,p50
73648,p50
73650,p50
73651,p50
73654,p50
73655,p50
73658,p50
73659,p50
73660,p50
73661,p50
73662,p50
73663,p50
73664,p50
73666,p50
73667,p50
73668,p50
73669,p50
73673,p50
73701,p50
73702,p50
73703,p50
73705,p50
73706,p50
73716,p50
73717,p50
73718,p50
73719,p50
73720,p50
73722,p50
73724,p50
73726,p50
73727,p50
73728,p50
73729,p50
73730,p50
73731,p50
73733,p50
73734,p50
73735,p50
73736,p50
73737,p50
73738,p50
73739,p50
73741,p50
73742,p50
73743,p50
73744,p50
73746,p50
73747,p50
73749,p50
73750,p50
73753,p50
73754,p50
73755,p50
73756,p50
73757,p50
73758,p50
73759,p50
73760,p50
73761,p50
73762,p50
73763,p50
73764,p50
73766,p50
73768,p50
73770,p50
73771,p50
73772,p50
73773,p50
73801,p50
73802,p50
73832,p50
73834,p50
73835,p50
73838,p50
73840,p50
73841,p50
73842,p50
73843,p50
73848,p50
73851,p50
73852,p50
73853,p50
73855,p50
73857,p50
73858,p50
73859,p50
73860,p50
74020,p50
74023,p50
74026,p50
74032,p50
74034,p50
74045,p50
74058,p50
74059,p50
74062,p50
74074,p50
74075,p50
74076,p50
74077,p50
74078,p50
74079,p50
74081,p50
74085,p50
74425,p50
74426,p50
74428,p50
74430,p50
74432,p50
74435,p50
74438,p50
74440,p50
74442,p50
74459,p50
74461,p50
74462,p50
74472,p50
74501,p50
74502,p50
74521,p50
74522,p50
74523,p50
74525,p50
74528,p50
74529,p50
74530,p50
74531,p50
74533,p50
74534,p50
74535,p50
74536,p50
74538,p50
74540,p50
74543,p50
74545,p50
74546,p50
74547,p50
74549,p50
74552,p50
74553,p50
74554,p50
74555,p50
74556,p50
74557,p50
74558,p50
74559,p50
74560,p50
74561,p50
74562,p50
74563,p50
74565,p50
74567,p50
74569,p50
74570,p50
74571,p50
74572,p50
74574,p50
74576,p50
74577,p50
74578,p50
74601,p50
74602,p50
74604,p50
74630,p50
74631,p50
74632,p50
74636,p50
74640,p50
74641,p50
74643,p50
74644,p50
74646,p50
74647,p50
74650,p50
74651,p50
74653,p50
74701,p50
74702,p50
74720,p50
74721,p50
74722,p50
74723,p50
74724,p50
74726,p50
74727,p50
74728,p50
74729,p50
74730,p50
74731,p50
74733,p50
74734,p50
74735,p50
74736,p50
74737,p50
74738,p50
74740,p50
74741,p50
74743,p50
74745,p50
74747,p50
74748,p50
74750,p50
74752,p50
74753,p50
74754,p50
74755,p50
74756,p50
74759,p50
74760,p50
74761,p50
74764,p50
74766,p50
74801,p50
74802,p50
74804,p50
74818,p50
74820,p50
74821,p50
74824,p50
74825,p50
74826,p50
74827,p50
74829,p50
74830,p50
74831,p50
74832,p50
74833,p50
74834,p50
74836,p50
74837,p50
74839,p50
74840,p50
74842,p50
74843,p50
74844,p50
74845,p50
74848,p50
74849,p50
74850,p50
74851,p50
74852,p50
74854,p50
74855,p50
74856,p50
74857,p50
74859,p50
74860,p50
74864,p50
74865,p50
74866,p50
74867,p50
74868,p50
74869,p50
74871,p50
74872,p50
74873,p50
74875,p50
74878,p50
74880,p50
74881,p50
74883,p50
74884,p50
74901,p50
74902,p50
74930,p50
74932,p50
74935,p50
74936,p50
74937,p50
74939,p50
74940,p50
74941,p50
74942,p50
74943,p50
74944,p50
74945,p50
74946,p50
74947,p50
74948,p50
74949,p50
74951,p50
74953,p50
74954,p50
74955,p50
74956,p50
74957,p50
74959,p50
74962,p50
74963,p50
74966,p50
74001,p51
74002,p51
74003,p51
74004,p51
74005,p51
74006,p51
74008,p51
74010,p51
74011,p51
74012,p51
74013,p51
74014,p51
74015,p51
74016,p51
74017,p51
74018,p51
74019,p51
74021,p51
74022,p51
74027,p51
74028,p51
74029,p51
74030,p51
74031,p51
74033,p51
74035,p51
74036,p51
74037,p51
74038,p51
74039,p51
74041,p51
74042,p51
74043,p51
74044,p51
74046,p51
74047,p51
74048,p51
74050,p51
74051,p51
74052,p51
74053,p51
74054,p51
74055,p51
74056,p51
74060,p51
74061,p51
74063,p51
74066,p51
74067,p51
74068,p51
74070,p51
74071,p51
74072,p51
74073,p51
74080,p51
74082,p51
74083,p51
74084,p51
74101,p51
74102,p51
74103,p51
74104,p51
74105,p51
74106,p51
74107,p51
74108,p51
74110,p51
74112,p51
74114,p51
74115,p51
74116,p51
74117,p51
74119,p51
74120,p51
74121,p51
74126,p51
74127,p51
74128,p51
74129,p51
74130,p51
74131,p51
74132,p51
74133,p51
74134,p51
74135,p51
74136,p51
74137,p51
74141,p51
74145,p51
74146,p51
74147,p51
74148,p51
74149,p51
74150,p51
74152,p51
74153,p51
74155,p51
74156,p51
74157,p51
74158,p51
74159,p51
74169,p51
74170,p51
74171,p51
74172,p51
74182,p51
74186,p51
74187,p51
74192,p51
74193,p51
74301,p51
74330,p51
74331,p51
74332,p51
74333,p51
74335,p51
74337,p51
74338,p51
74339,p51
74340,p51
74342,p51
74343,p51
74344,p51
74345,p51
74346,p51
74347,p51
74349,p51
74350,p51
74352,p51
74354,p51
74355,p51
74358,p51
74359,p51
74360,p51
74361,p51
74362,p51
74363,p51
74364,p51
74365,p51
74366,p51
74367,p51
74368,p51
74369,p51
74370,p51
74401,p51
74402,p51
74403,p51
74421,p51
74422,p51
74423,p51
74427,p51
74429,p51
74431,p51
74434,p51
74436,p51
74437,p51
74439,p51
74441,p51
74444,p51
74445,p51
74446,p51
74447,p51
74450,p51
74451,p51
74452,p51
74454,p51
74455,p51
74456,p51
74457,p51
74458,p51
74460,p51
74463,p51
74464,p51
74465,p51
74467,p51
74468,p51
74469,p51
74470,p51
74471,p51
74477,p51
74633,p51
74637,p51
74652,p51
74931,p51
74960,p51
74964,p51
74965,p51
67622,p52
67625,p52
67629,p52
67631,p52
67635,p52
67642,p52
67643,p52
67645,p52
67650,p52
67653,p52
67654,p52
67656,p52
67659,p52
67672,p52
67701,p52
67730,p52
67731,p52
67732,p52
67733,p52
67734,p52
67735,p52
67736,p52
67737,p52
67738,p52
67739,p52
67740,p52
67741,p52
67743,p52
67744,p52
67745,p52
67747,p52
67748,p52
67749,p52
67751,p52
67752,p52
67753,p52
67756,p52
67757,p52
67758,p52
67761,p52
67762,p52
67764,p52
67836,p52
67838,p52
67839,p52
67846,p52
67850,p52
67851,p52
67855,p52
67857,p52
67860,p52
67861,p52
67862,p52
67863,p52
67868,p52
67871,p52
67878,p52
67879,p52
67880,p52
67950,p52
67951,p52
67952,p52
67953,p52
67954,p52
66002,p53
66006,p53
66007,p53
66008,p53
66010,p53
66012,p53
66013,p53
66014,p53
66015,p53
66016,p53
66017,p53
66018,p53
66020,p53
66021,p53
66023,p53
66024,p53
66025,p53
66026,p53
66027,p53
66030,p53
66031,p53
66032,p53
66033,p53
66035,p53
66036,p53
66039,p53
66040,p53
66041,p53
66042,p53
66043,p53
66044,p53
66045,p53
66046,p53
66047,p53
66048,p53
66049,p53
66050,p53
66051,p53
66052,p53
66053,p53
66054,p53
66056,p53
66058,p53
66060,p53
66061,p53
66062,p53
66063,p53
66064,p53
66066,p53
66067,p53
66070,p53
66071,p53
66072,p53
66073,p53
66075,p53
66076,p53
66078,p53
66079,p53
66080,p53
66083,p53
66085,p53
66086,p53
66087,p53
66088,p53
66090,p53
66091,p53
66092,p53
66093,p53
66094,p53
66095,p53
66097,p53
66101,p53
66102,p53
66103,p53
66104,p53
66105,p53
66106,p53
66109,p53
66110,p53
66111,p53
66112,p53
66113,p53
66115,p53
66117,p53
66118,p53
66119,p53
66160,p53
66201,p53
66202,p53
66203,p53
66204,p53
66205,p53
66206,p53
66207,p53
66208,p53
66209,p53
66210,p53
66211,p53
66212,p53
66213,p53
66214,p53
66215,p53
66216,p53
66217,p53
66218,p53
66219,p53
66220,p53
66221,p53
66222,p53
66223,p53
66224,p53
66225,p53
66226,p53
66227,p53
66250,p53
66251,p53
66276,p53
66282,p53
66283,p53
66285,p53
66286,p53
66401,p53
66402,p53
66403,p53
66404,p53
66406,p53
66407,p53
66408,p53
66409,p53
66411,p53
66412,p53
66413,p53
66414,p53
66415,p53
66416,p53
66417,p53
66418,p53
66419,p53
66420,p53
66422,p53
66423,p53
66424,p53
66425,p53
66426,p53
66427,p53
66428,p53
66429,p53
66431,p53
66432,p53
66434,p53
66436,p53
66438,p53
66439,p53
66440,p53
66441,p53
66442,p53
66449,p53
66451,p53
66501,p53
66502,p53
66503,p53
66505,p53
66506,p53
66507,p53
66508,p53
66509,p53
66510,p53
66512,p53
66514,p53
66515,p53
66516,p53
66517,p53
66518,p53
66520,p53
66521,p53
66522,p53
66523,p53
66524,p53
66526,p53
66527,p53
66528,p53
66531,p53
66532,p53
66533,p53
66534,p53
66535,p53
66536,p53
66537,p53
66538,p53
66539,p53
66540,p53
66541,p53
66542,p53
66543,p53
66544,p53
66546,p53
66547,p53
66548,p53
66549,p53
66550,p53
66552,p53
66554,p53
66601,p53
66603,p53
66604,p53
66605,p53
66606,p53
66607,p53
66608,p53
66609,p53
66610,p53
66611,p53
66612,p53
66614,p53
66615,p53
66616,p53
66617,p53
66618,p53
66619,p53
66620,p53
66621,p53
66622,p53
66624,p53
66625,p53
66626,p53
66629,p53
66630,p53
66636,p53
66647,p53
66667,p53
66675,p53
66683,p53
66699,p53
66701,p53
66710,p53
66711,p53
66712,p53
66713,p53
66714,p53
66716,p53
66717,p53
66720,p53
66724,p53
66725,p53
66728,p53
66732,p53
66733,p53
66734,p53
66735,p53
66736,p53
66738,p53
66739,p53
66740,p53
66741,p53
66742,p53
66743,p53
66746,p53
66748,p53
66749,p53
66751,p53
66753,p53
66754,p53
66755,p53
66756,p53
66757,p53
66758,p53
66760,p53
66761,p53
66762,p53
66763,p53
66767,p53
66769,p53
66770,p53
66771,p53
66772,p53
66773,p53
66775,p53
66776,p53
66777,p53
66778,p53
66779,p53
66780,p53
66781,p53
66782,p53
66783,p53
66801,p53
66830,p53
66833,p53
66834,p53
66835,p53
66838,p53
66839,p53
66840,p53
66842,p53
66843,p53
66845,p53
66846,p53
66849,p53
66850,p53
66851,p53
66852,p53
66853,p53
66854,p53
66855,p53
66856,p53
66857,p53
66858,p53
66859,p53
66860,p53
66861,p53
66862,p53
66863,p53
66864,p53
66865,p53
66866,p53
66868,p53
66869,p53
66870,p53
66871,p53
66872,p53
66873,p53
66901,p53
66930,p53
66932,p53
66933,p53
66935,p53
66936,p53
66937,p53
66938,p53
66939,p53
66940,p53
66941,p53
66942,p53
66943,p53
66944,p53
66945,p53
66946,p53
66948,p53
66949,p53
66951,p53
66952,p53
66953,p53
66955,p53
66956,p53
66958,p53
66959,p53
66960,p53
66961,p53
66962,p53
66963,p53
66964,p53
66966,p53
66967,p53
66968,p53
66970,p53
67001,p53
67002,p53
67003,p53
67004,p53
67005,p53
67008,p53
67009,p53
67010,p53
67012,p53
67013,p53
67016,p53
67017,p53
67018,p53
67019,p53
67020,p53
67021,p53
67022,p53
67023,p53
67024,p53
67025,p53
67026,p53
67028,p53
67029,p53
67030,p53
67031,p53
67035,p53
67036,p53
67037,p53
67038,p53
67039,p53
67041,p53
67042,p53
67045,p53
67047,p53
67049,p53
67050,p53
67051,p53
67052,p53
67053,p53
67054,p53
67055,p53
67056,p53
67057,p53
67058,p53
67059,p53
67060,p53
67061,p53
67062,p53
67063,p53
67065,p53
67066,p53
67067,p53
67068,p53
67070,p53
67071,p53
67072,p53
67073,p53
67074,p53
67101,p53
67102,p53
67103,p53
67104,p53
67105,p53
67106,p53
67107,p53
67108,p53
67109,p53
67110,p53
67111,p53
67112,p53
67114,p53
67117,p53
67118,p53
67119,p53
67120,p53
67122,p53
67123,p53
67124,p53
67127,p53
67131,p53
67132,p53
67133,p53
67134,p53
67135,p53
67137,p53
67138,p53
67140,p53
67142,p53
67143,p53
67144,p53
67146,p53
67147,p53
67149,p53
67150,p53
67151,p53
67152,p53
67154,p53
67155,p53
67156,p53
67159,p53
67201,p53
67202,p53
67203,p53
67204,p53
67205,p53
67206,p53
67207,p53
67208,p53
67209,p53
67210,p53
67211,p53
67212,p53
67213,p53
67214,p53
67215,p53
67216,p53
67217,p53
67218,p53
67219,p53
67220,p53
67221,p53
67223,p53
67226,p53
67227,p53
67228,p53
67230,p53
67232,p53
67235,p53
67260,p53
67275,p53
67276,p53
67277,p53
67278,p53
67301,p53
67330,p53
67332,p53
67333,p53
67334,p53
67335,p53
67336,p53
67337,p53
67340,p53
67341,p53
67342,p53
67344,p53
67345,p53
67346,p53
67347,p53
67349,p53
67351,p53
67352,p53
67353,p53
67354,p53
67355,p53
67356,p53
67357,p53
67360,p53
67361,p53
67363,p53
67364,p53
67401,p53
67402,p53
67410,p53
67416,p53
67417,p53
67418,p53
67420,p53
67422,p53
67423,p53
67425,p53
67427,p53
67428,p53
67430,p53
67431,p53
67432,p53
67436,p53
67437,p53
67438,p53
67439,p53
67441,p53
67442,p53
67443,p53
67444,p53
67445,p53
67446,p53
67447,p53
67448,p53
67449,p53
67450,p53
67451,p53
67452,p53
67454,p53
67455,p53
67456,p53
67457,p53
67458,p53
67459,p53
67460,p53
67464,p53
67466,p53
67467,p53
67468,p53
67470,p53
67473,p53
67474,p53
67475,p53
67476,p53
67478,p53
67480,p53
67481,p53
67482,p53
67483,p53
67484,p53
67485,p53
67487,p53
67490,p53
67491,p53
67492,p53
67501,p53
67502,p53
67504,p53
67505,p53
67510,p53
67511,p53
67512,p53
67513,p53
67514,p53
67515,p53
67516,p53
67518,p53
67519,p53
67520,p53
67521,p53
67522,p53
67523,p53
67524,p53
67525,p53
67526,p53
67529,p53
67530,p53
67543,p53
67544,p53
67545,p53
67546,p53
67547,p53
67548,p53
67550,p53
67552,p53
67553,p53
67554,p53
67556,p53
67557,p53
67559,p53
67560,p53
67561,p53
67563,p53
67564,p53
67565,p53
67566,p53
67567,p53
67568,p53
67570,p53
67572,p53
67573,p53
67574,p53
67575,p53
67576,p53
67578,p53
67579,p53
67581,p53
67583,p53
67584,p53
67585,p53
67601,p53
67621,p53
67623,p53
67626,p53
67627,p53
67628,p53
67632,p53
67634,p53
67637,p53
67638,p53
67639,p53
67640,p53
67644,p53
67646,p53
67647,p53
67648,p53
67649,p53
67651,p53
67657,p53
67658,p53
67660,p53
67661,p53
67663,p53
67664,p53
67665,p53
67667,p53
67669,p53
67671,p53
67673,p53
67674,p53
67675,p53
67801,p53
67831,p53
67834,p53
67835,p53
67837,p53
67840,p53
67841,p53
67842,p53
67843,p53
67844,p53
67849,p53
67853,p53
67854,p53
67859,p53
67864,p53
67865,p53
67867,p53
67869,p53
67870,p53
67876,p53
67877,p53
67882,p53
67901,p53
67905,p53
63545,p54
63551,p54
63556,p54
63560,p54
63565,p54
63566,p54
63567,p54
64001,p54
64002,p54
64011,p54
64012,p54
64013,p54
64014,p54
64015,p54
64016,p54
64017,p54
64018,p54
64019,p54
64020,p54
64021,p54
64022,p54
64024,p54
64028,p54
64029,p54
64030,p54
64034,p54
64035,p54
64036,p54
64037,p54
64040,p54
64048,p54
64050,p54
64051,p54
64052,p54
64053,p54
64054,p54
64055,p54
64056,p54
64057,p54
64058,p54
64060,p54
64061,p54
64062,p54
64063,p54
64064,p54
64065,p54
64066,p54
64067,p54
64068,p54
64069,p54
64070,p54
64071,p54
64072,p54
64073,p54
64074,p54
64075,p54
64076,p54
64077,p54
64078,p54
64079,p54
64080,p54
64081,p54
64082,p54
64083,p54
64084,p54
64085,p54
64086,p54
64088,p54
64089,p54
64090,p54
64092,p54
64093,p54
64096,p54
64097,p54
64098,p54
64101,p54
64102,p54
64105,p54
64106,p54
64108,p54
64109,p54
64110,p54
64111,p54
64112,p54
64113,p54
64114,p54
64116,p54
64117,p54
64118,p54
64119,p54
64120,p54
64121,p54
64123,p54
64124,p54
64125,p54
64126,p54
64127,p54
64128,p54
64129,p54
64130,p54
64131,p54
64132,p54
64133,p54
64134,p54
64136,p54
64137,p54
64138,p54
64139,p54
64141,p54
64144,p54
64145,p54
64146,p54
64147,p54
64148,p54
64149,p54
64150,p54
64151,p54
64152,p54
64153,p54
64154,p54
64155,p54
64156,p54
64157,p54
64158,p54
64161,p54
64162,p54
64163,p54
64164,p54
64165,p54
64166,p54
64167,p54
64168,p54
64170,p54
64171,p54
64179,p54
64180,p54
64184,p54
64187,p54
64188,p54
64190,p54
64191,p54
64195,p54
64196,p54
64197,p54
64198,p54
64199,p54
64401,p54
64402,p54
64420,p54
64421,p54
64422,p54
64423,p54
64424,p54
64426,p54
64427,p54
64428,p54
64429,p54
64430,p54
64431,p54
64432,p54
64433,p54
64434,p54
64436,p54
64437,p54
64438,p54
64439,p54
64440,p54
64441,p54
64442,p54
64443,p54
64444,p54
64445,p54
64446,p54
64448,p54
64449,p54
64451,p54
64453,p54
64454,p54
64455,p54
64456,p54
64457,p54
64458,p54
64459,p54
64461,p54
64463,p54
64465,p54
64466,p54
64467,p54
64468,p54
64469,p54
64470,p54
64471,p54
64473,p54
64474,p54
64475,p54
64476,p54
64477,p54
64479,p54
64480,p54
64481,p54
64482,p54
64483,p54
64484,p54
64485,p54
64486,p54
64487,p54
64489,p54
64490,p54
64491,p54
64492,p54
64493,p54
64494,p54
64496,p54
64497,p54
64498,p54
64499,p54
64501,p54
64502,p54
64503,p54
64504,p54
64505,p54
64506,p54
64507,p54
64508,p54
64601,p54
64620,p54
64622,p54
64623,p54
64624,p54
64625,p54
64628,p54
64630,p54
64631,p54
64632,p54
64633,p54
64635,p54
64636,p54
64637,p54
64638,p54
64639,p54
64640,p54
64641,p54
64642,p54
64643,p54
64644,p54
64645,p54
64646,p54
64647,p54
64648,p54
64649,p54
64650,p54
64651,p54
64652,p54
64653,p54
64654,p54
64655,p54
64656,p54
64657,p54
64658,p54
64659,p54
64660,p54
64661,p54
64664,p54
64667,p54
64668,p54
64670,p54
64671,p54
64672,p54
64673,p54
64674,p54
64676,p54
64679,p54
64680,p54
64681,p54
64682,p54
64683,p54
64686,p54
64688,p54
64689,p54
64701,p54
64725,p54
64733,p54
64734,p54
64739,p54
64742,p54
64743,p54
64746,p54
64747,p54
64761,p54
64999,p54
65236,p54
65246,p54
65261,p54
65281,p54
65286,p54
65301,p54
65302,p54
65305,p54
65320,p54
65321,p54
65327,p54
65330,p54
65332,p54
65333,p54
65334,p54
65336,p54
65337,p54
65339,p54
65340,p54
65344,p54
65345,p54
65349,p54
65350,p54
65351,p54
64720,p55
64722,p55
64723,p55
64724,p55
64726,p55
64728,p55
64730,p55
64735,p55
64738,p55
64740,p55
64741,p55
64744,p55
64745,p55
64748,p55
64750,p55
64752,p55
64755,p55
64756,p55
64759,p55
64762,p55
64763,p55
64765,p55
64766,p55
64767,p55
64769,p55
64770,p55
64771,p55
64772,p55
64776,p55
64778,p55
64779,p55
64780,p55
64781,p55
64783,p55
64784,p55
64788,p55
64790,p55
64801,p55
64802,p55
64803,p55
64804,p55
64830,p55
64831,p55
64832,p55
64833,p55
64834,p55
64835,p55
64836,p55
64840,p55
64841,p55
64842,p55
64843,p55
64844,p55
64847,p55
64848,p55
64849,p55
64850,p55
64853,p55
64854,p55
64855,p55
64856,p55
64857,p55
64858,p55
64859,p55
64861,p55
64862,p55
64863,p55
64864,p55
64865,p55
64866,p55
64867,p55
64868,p55
64870,p55
64873,p55
64874,p55
65323,p55
65325,p55
65326,p55
65335,p55
65338,p55
65355,p55
65360,p55
65601,p55
65603,p55
65604,p55
65605,p55
65607,p55
65608,p55
65609,p55
65610,p55
65611,p55
65612,p55
65613,p55
65614,p55
65615,p55
65616,p55
65617,p55
65618,p55
65619,p55
65620,p55
65623,p55
65624,p55
65625,p55
65627,p55
65629,p55
65630,p55
65631,p55
65633,p55
65634,p55
65635,p55
65636,p55
65637,p55
65638,p55
65640,p55
65641,p55
65644,p55
65645,p55
65646,p55
65647,p55
65648,p55
65649,p55
65650,p55
65652,p55
65653,p55
65654,p55
65655,p55
65656,p55
65657,p55
65658,p55
65661,p55
65663,p55
65664,p55
65666,p55
65668,p55
65669,p55
65672,p55
65673,p55
65674,p55
65675,p55
65676,p55
65679,p55
65680,p55
65681,p55
65682,p55
65686,p55
65705,p55
65706,p55
65707,p55
65708,p55
65710,p55
65712,p55
65713,p55
65714,p55
65715,p55
65720,p55
65721,p55
65723,p55
65724,p55
65725,p55
65726,p55
65727,p55
65728,p55
65729,p55
65730,p55
65731,p55
65733,p55
65734,p55
65735,p55
65737,p55
65738,p55
65739,p55
65740,p55
65741,p55
65742,p55
65744,p55
65745,p55
65746,p55
65747,p55
65752,p55
65753,p55
65754,p55
65755,p55
65756,p55
65757,p55
65759,p55
65760,p55
65761,p55
65762,p55
65765,p55
65766,p55
65768,p55
65769,p55
65770,p55
65771,p55
65772,p55
65773,p55
65774,p55
65779,p55
65781,p55
65784,p55
65785,p55
65801,p55
65802,p55
65803,p55
65804,p55
65805,p55
65806,p55
65807,p55
65808,p55
65809,p55
65810,p55
65814,p55
65817,p55
65890,p55
65897,p55
65898,p55
65899,p55
71833,p56
71851,p56
71852,p56
71922,p56
71932,p56
71935,p56
71937,p56
71940,p56
71943,p56
71944,p56
71945,p56
71950,p56
71952,p56
71953,p56
71957,p56
71958,p56
71959,p56
71960,p56
71961,p56
71965,p56
71966,p56
71969,p56
71970,p56
71971,p56
71972,p56
71973,p56
72013,p56
72028,p56
72031,p56
72039,p56
72044,p56
72067,p56
72088,p56
72130,p56
72131,p56
72141,p56
72153,p56
72179,p56
72523,p56
72530,p56
72543,p56
72545,p56
72546,p56
72581,p56
72601,p56
72602,p56
72611,p56
72613,p56
72615,p56
72616,p56
72619,p56
72624,p56
72628,p56
72629,p56
72630,p56
72631,p56
72632,p56
72633,p56
72634,p56
72636,p56
72638,p56
72639,p56
72640,p56
72641,p56
72643,p56
72644,p56
72645,p56
72648,p56
72650,p56
72655,p56
72660,p56
72661,p56
72662,p56
72666,p56
72668,p56
72669,p56
72670,p56
72672,p56
72675,p56
72677,p56
72682,p56
72683,p56
72685,p56
72686,p56
72687,p56
72701,p56
72702,p56
72703,p56
72704,p56
72711,p56
72712,p56
72713,p56
72714,p56
72715,p56
72716,p56
72717,p56
72718,p56
72719,p56
72721,p56
72722,p56
72727,p56
72728,p56
72729,p56
72730,p56
72732,p56
72733,p56
72734,p56
72735,p56
72736,p56
72737,p56
72738,p56
72739,p56
72740,p56
72741,p56
72742,p56
72744,p56
72745,p56
72747,p56
72749,p56
72751,p56
72752,p56
72753,p56
72756,p56
72757,p56
72758,p56
72760,p56
72761,p56
72762,p56
72764,p56
72765,p56
72766,p56
72768,p56
72769,p56
72770,p56
72773,p56
72774,p56
72776,p56
72820,p56
72821,p56
72826,p56
72830,p56
72832,p56
72835,p56
72839,p56
72840,p56
72841,p56
72845,p56
72846,p56
72851,p56
72852,p56
72854,p56
72855,p56
72863,p56
72865,p56
72901,p56
72902,p56
72903,p56
72904,p56
72905,p56
72906,p56
72908,p56
72913,p56
72914,p56
72916,p56
72917,p56
72918,p56
72919,p56
72921,p56
72923,p56
72926,p56
72927,p56
72928,p56
72930,p56
72932,p56
72933,p56
72934,p56
72935,p56
72936,p56
72937,p56
72938,p56
72940,p56
72941,p56
72943,p56
72944,p56
72945,p56
72946,p56
72947,p56
72948,p56
72949,p56
72950,p56
72951,p56
72952,p56
72955,p56
72956,p56
72957,p56
72958,p56
72959,p56
75451,p57
75455,p57
75456,p57
75493,p57
75501,p57
75503,p57
75504,p57
75505,p57
75507,p57
75551,p57
75555,p57
75556,p57
75558,p57
75559,p57
75560,p57
75561,p57
75562,p57
75563,p57
75564,p57
75565,p57
75566,p57
75567,p57
75568,p57
75569,p57
75570,p57
75571,p57
75572,p57
75573,p57
75574,p57
75599,p57
75601,p57
75602,p57
75603,p57
75604,p57
75605,p57
75606,p57
75607,p57
75608,p57
75615,p57
75630,p57
75631,p57
75633,p57
75636,p57
75637,p57
75638,p57
75639,p57
75640,p57
75641,p57
75642,p57
75643,p57
75644,p57
75645,p57
75647,p57
75650,p57
75651,p57
75656,p57
75657,p57
75659,p57
75660,p57
75661,p57
75662,p57
75663,p57
75668,p57
75669,p57
75670,p57
75671,p57
75672,p57
75683,p57
75685,p57
75686,p57
75688,p57
75692,p57
75693,p57
75694,p57
75755,p57
75797,p57
70001,p58
70002,p58
70003,p58
70004,p58
70005,p58
70006,p58
70009,p58
70010,p58
70011,p58
70030,p58
70031,p58
70032,p58
70033,p58
70036,p58
70037,p58
70038,p58
70039,p58
70040,p58
70041,p58
70043,p58
70044,p58
70047,p58
70049,p58
70050,p58
70051,p58
70052,p58
70053,p58
70054,p58
70055,p58
70056,p58
70057,p58
70058,p58
70059,p58
70060,p58
70062,p58
70063,p58
70064,p58
70065,p58
70067,p58
70068,p58
70069,p58
70070,p58
70071,p58
70072,p58
70073,p58
70075,p58
70076,p58
70078,p58
70079,p58
70080,p58
70081,p58
70082,p58
70083,p58
70084,p58
70085,p58
70086,p58
