Taxonomy,Category,Sub-category,Name,UUID,Location Code,Location Name,Process Type,Description,Qty,Unit,GWP,AP,EP,ODP,POCP,CO2,CH4,N2O,Electricity_GWP,Electricity_AP,Electricity_EP,Electricity_ODP,Electricity_POCP,Electricity_CO2,Electricity_CH4,Electricity_N2O,Electricity_Qty,Electricity_Unit,Nonrenewable Fuel Combustion (Direct)_GWP,Nonrenewable Fuel Combustion (Direct)_AP,Nonrenewable Fuel Combustion (Direct)_EP,Nonrenewable Fuel Combustion (Direct)_ODP,Nonrenewable Fuel Combustion (Direct)_POCP,Nonrenewable Fuel Combustion (Direct)_CO2,Nonrenewable Fuel Combustion (Direct)_CH4,Nonrenewable Fuel Combustion (Direct)_N2O,Nonrenewable Fuel Combustion (Direct)_Qty,Nonrenewable Fuel Combustion (Direct)_Unit,Renewable Fuel Combustion (Direct)_GWP (AR5) [kg CO2 eq],Renewable Fuel Combustion (Direct)_AP,Renewable Fuel Combustion (Direct)_EP,Renewable Fuel Combustion (Direct)_ODP,Renewable Fuel Combustion (Direct)_POCP,Renewable Fuel Combustion (Direct)_CO2,Renewable Fuel Combustion (Direct)_CH4,Renewable Fuel Combustion (Direct)_N2O,Renewable Fuel Combustion (Direct)_Qty,Renewable Fuel Combustion (Direct)_Unit,Compound/Substance Name,URL creation,PUG-REST,(text split 1),(text split 2),InChIKey,Kingdom,Superclass,Class,Subclass,Parent level 1,Parent level 2,Parent level 3,Stored Biogenic Carbon,Biomaterial Type/Species/Category,%C (dry mass basis),Density Needed?,Density,Density unit,Biogenic C,Biogenic CO2 Content [kg CO2/unit],GWP - Biogenic CO2 stored [kgCO2eq],Growth Model Type,Rotation period [yrs],Mineral Carbonation Potential,Mineral C,GWP-total - Accelerated Carbonation Uptake [kgCO2eq]
31-33: Manufacturing/3251: Basic Chemical Manufacturing,31-33: Manufacturing,3251: Basic Chemical Manufacturing,"Acetic acid, at plant",e4a61018-9f98-3049-95c1-33b1acaa904e,RNA,North America,UNIT_PROCESS,"Changed process on 12/9/2024 to reflect recovered energy as avoided natural gas combustion.
NAICS Category,NAICS Subcategory,Name,UUID,Location,Process Type,Description,Qty,Unit,GWP,AP,EP,ODP,POCP,NREF,CO2,CH4,N2O,electricity_GWP,electricity_AP,electricity_EP,electricity_ODP,electricity_POCP,electricity_NREF,electricity_CO2,electricity_CH4,electricity_N2O,electricity_qty,electricity_unit,nonrenewable fuel combustion_GWP,nonrenewable fuel combustion_AP,nonrenewable fuel combustion_EP,nonrenewable fuel combustion_ODP,nonrenewable fuel combustion_POCP,nonrenewable fuel combustion_NREF,nonrenewable fuel combustion_CO2,nonrenewable fuel combustion_CH4,nonrenewable fuel combustion_N2O,nonrenewable fuel combustion_qty,nonrenewable fuel combustion_unit,renewable fuel combustion_GWP,renewable fuel combustion_AP,renewable fuel combustion_EP,renewable fuel combustion_ODP,renewable fuel combustion_POCP,renewable fuel combustion_NREF,renewable fuel combustion_CO2,renewable fuel combustion_CH4,renewable fuel combustion_N2O,renewable fuel combustion_qty,renewable fuel combustion_unit,Compound/Substance Name,InChIKey,Kingdom,Superclass,Class,Subclass,Parent level 1,Parent level 2,Parent level 3,Stored Biogenic Carbon,Biomaterial Species | Region,Biomaterial Part/Form/Product,Dry/Green,%C (dry mass basis),%H2O (mass % moisture),Density Needed?,Dry Density (0% moisture) [kg/unit],Density,Density unit,Biogenic C,Biogenic CO2 Content [kg CO2/unit],GWP - Biogenic CO2 stored [kgCO2eq],Growth Model Type,Rotation period [yrs],Mineral Carbonation Potential,Mineral C,GWP-total - Accelerated Carbonation Uptake [kgCO2eq],%GWP_CO2,%GWP_CH4,%GWP_N2O,%GWP_(CO2&CH4&N2O),CO2%_Norm,CH4%_Norm,N2O%_Norm,Total_Norm
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,Concrete mixture- framework,cc9ee831-847b-4f86-b8de-dbb70f2087dd,,UNIT_PROCESS,"This concrete mixture process is the base case for the concrete mixtures LCA.

This is a parameterized inventory. 

When using this please note:
	- This inventory is based on the study by Marceau et al. (2007) Life Cycle Inventory of Portland Cement Concrete. 
	- For aggregate, the distinction is made between natural aggregates (river, gravel) and manufactured aggregates (crushed stone). Regardless of the aggregate gradation (coarse, intermediate, fine), aggregate quantities should be entered as either natural or manufactured. 
	- Three types of cement are included based on the latest Portland Cement Association (PCA) industry average EPDs from 2020: ordinary portland cement and two types of blended cements: namely, blended cement with the addition of slag and fly ash, and portland limestone cement (PLC). 
	- The name of the flow for both blended and PLC is ""blended cement"". If the mixture uses either type of cement, it should be chosen in the process. 
	- For supplementary cementitious materials (SCMs), cutoff allocation was implemented, i.e. only the impacts associated with material processing to be used in concrete and transport were accounted for. 
	- For slag, the impacts of grinding were accounting for. For fly ash, it was assumed that no processing is required for use as an SCM. 
	- In most cases, when blended cements are used, SCMs are not added to concrete. 
	- Transportation distances for all materials should cover the distance between the location of material production to the location of concrete mixing. In most cases, truck will be a transportation mode. The other transportation modes, such as barge or ocean freighter are also included. In that case, the default 0 values for other transportation modes should be changed according to the project-specific data. 
	- Train transport is included as an option for aggregates. 
	- Transport for all admixtures is accounted for together, as one process. If admixtures come from different sources, the user should use average transportation distance. It is expected that the effect of this parameter is low, due to a low mass of admixtures used in the mixture relative to the other constituents. 
	- The default washing water in the plant is estimated based on Marceau et al (2007) for ready-mixed concrete. The default value is 65 L/m3 of concrete. 
	- The amount of disposed water is assumed as 35 L/m3 of concrete, based on Marceau et al. (2007). 
	- The amount of solid waste has a default value of 24 kg/m3 of concrete, based on Marceau et al. (2007). 
	- Energy use during mixing is based on the default data by Marceau et al (2007) as follows: diesel, recycled fuel oil, electricity, natural gas. These values pertain to the production of 1 m3 of concrete. 

Default mixture design parameters are defined as follows:
	- Portland cement content=
	- Fly ash content=
	- Slag content=0
	- Manufactured aggregate content=
	- Natural aggregate content=
	- Water-to-cementitious ratio=
	- Blended cement content=0
	- All admixture contents=0
	- Transportation distance for Portland cement=
	- Transportation distance Fly ash=
	- Transportation distance Slag =0
	- Transportation distance Manufactured aggregate =
	- Transportation distance Natural aggregate =
	- Transportation distance Blended cement=0
	- All transportation distances by train= 0
	- All transportation distances by barge= 0
All transportation distances by ocean freighter= 0",1,m3,276.3761473,0.526985968,0.291472075,0.00000564,10.69236201,1225.348306,275.5355822,0.00918406,0.002102066,0,0,0,0,0,0,0,0,0,0,N/A,1.978011693,0.013831959,0.001532627,3.45E-09,0.482967799,25.74679089,1.924065711,0.001614977,0.0000329,23.98507007,MJ,0,0,0,0,0,0,0,0,0,0,MJ,,,,,,,,,,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FALSE,N/A,N/A,,,,,,,,
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,Concrete mixture- framework PLC,4c3802c7-a420-4c3f-aff7-bc9e8b25d13d,,UNIT_PROCESS,"This concrete mixture process is the base case for the concrete mixtures LCA.

This is a parameterized inventory. 

When using this please note:
	- This inventory is based on the study by Marceau et al. (2007) Life Cycle Inventory of Portland Cement Concrete. 
	- For aggregate, the distinction is made between natural aggregates (river, gravel) and manufactured aggregates (crushed stone). Regardless of the aggregate gradation (coarse, intermediate, fine), aggregate quantities should be entered as either natural or manufactured. 
	- Three types of cement are included based on the latest Portland Cement Association (PCA) industry average EPDs from 2020: ordinary portland cement and two types of blended cements: namely, blended cement with the addition of slag and fly ash, and portland limestone cement (PLC). 
	- The name of the flow for both blended and PLC is ""blended cement"". If the mixture uses either type of cement, it should be chosen in the process. 
	- For supplementary cementitious materials (SCMs), cutoff allocation was implemented, i.e. only the impacts associated with material processing to be used in concrete and transport were accounted for. 
	- For slag, the impacts of grinding were accounting for. For fly ash, it was assumed that no processing is required for use as an SCM. 
	- In most cases, when blended cements are used, SCMs are not added to concrete. 
	- Transportation distances for all materials should cover the distance between the location of material production to the location of concrete mixing. In most cases, truck will be a transportation mode. The other transportation modes, such as barge or ocean freighter are also included. In that case, the default 0 values for other transportation modes should be changed according to the project-specific data. 
	- Train transport is included as an option for aggregates. 
	- Transport for all admixtures is accounted for together, as one process. If admixtures come from different sources, the user should use average transportation distance. It is expected that the effect of this parameter is low, due to a low mass of admixtures used in the mixture relative to the other constituents. 
	- The default washing water in the plant is estimated based on Marceau et al (2007) for ready-mixed concrete. The default value is 65 L/m3 of concrete. 
	- The amount of disposed water is assumed as 35 L/m3 of concrete, based on Marceau et al. (2007). 
	- The amount of solid waste has a default value of 24 kg/m3 of concrete, based on Marceau et al. (2007). 
	- Energy use during mixing is based on the default data by Marceau et al (2007) as follows: diesel, recycled fuel oil, electricity, natural gas. These values pertain to the production of 1 m3 of concrete. 

Default mixture design parameters are defined as follows:
	- Portland cement content=
	- Fly ash content=
	- Slag content=0
	- Manufactured aggregate content=
	- Natural aggregate content=
	- Water-to-cementitious ratio=
	- Blended cement content=0
	- All admixture contents=0
	- Transportation distance for Portland cement=
	- Transportation distance Fly ash=
	- Transportation distance Slag =0
	- Transportation distance Manufactured aggregate =
	- Transportation distance Natural aggregate =
	- Transportation distance Blended cement=0
	- All transportation distances by train= 0
	- All transportation distances by barge= 0
All transportation distances by ocean freighter= 0",1,m3,276.3761473,0.526985968,0.291472075,0.00000564,10.69236201,1225.348306,275.5355822,0.00918406,0.002102066,0,0,0,0,0,0,0,0,0,0,N/A,1.978011693,0.013831959,0.001532627,3.45E-09,0.482967799,25.74679089,1.924065711,0.001614977,0.0000329,23.98507007,MJ,0,0,0,0,0,0,0,0,0,0,MJ,,,,,,,,,,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FALSE,N/A,N/A,,,,,,,,
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,Concrete pipe production; at plant,1b3e0fa2-3e38-3474-a5d6-6dd3e3452395,US,UNIT_PROCESS,"This unit process reflects production of concrete and formation into pipe (includes energy for steam drying). 



The process is normalized to the functional unit of  1000 lb concrete pipe production.
",1,kg,0.206164143,0.000885419,0.0000439,9.88E-10,0.015532728,1.162357099,0.200885276,0.00013126,0.00000602,0.007638864,0.0000157,0.00000135,1.43E-10,0.000359642,0.118490323,0.007121113,0.0000176,8.15E-08,0.058256,MJ,0.019009205,0.000120065,0.0000127,2.7E-11,0.004203812,0.261678469,0.018224125,0.0000239,0.000000439,0.248556537,MJ,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TRUE,0,0.226241894,0.886863005,0.105908643,0.007109868,0.999881516,0.886968096,0.105921193,0.00711071,1
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Concrete Pipe, 12"" inch diameter; at plant; per linear foot",43ad0362-1490-36bd-a23b-65a6bd1c82fd,US,UNIT_PROCESS,"This unit process reflects production of 1 linear foot of 12"" diameter concrete pipe.
",1,m,24.04571942,0.103269864,0.00512008,0.000000115,1.811642029,135.5701931,23.43002486,0.015309335,0.000702633,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TRUE,0,26.38746505,0.886863004,0.105908683,0.007108487,0.999880174,0.886969286,0.105921375,0.007109339,1
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Concrete Pipe, 36"" inch diameter; at plant; per linear foot",2013d3cd-dd12-316f-aac9-4983529b083c,US,UNIT_PROCESS,"This unit process reflects production of 1 linear foot of 36"" diameter concrete pipe.
",1,m,116.5760827,0.500662756,0.024822664,0.000000559,8.783024014,657.258025,113.5911332,0.074221206,0.003406435,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TRUE,0,127.9291027,0.886863005,0.105908682,0.007108482,0.999880169,0.886969291,0.105921375,0.007109334,1
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Concrete Pipe, 50"" inch diameter; at plant; per linear foot",3efbebec-e0c2-3136-855a-b278f31d3306,US,UNIT_PROCESS,"This unit process reflects production of 1 linear foot of 50"" diameter concrete pipe.
",1,m,226.2519571,0.971690983,0.048176059,0.00000108,17.04617556,1275.612553,220.4587389,0.144049215,0.006611241,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TRUE,0,248.286005,0.886863004,0.105908682,0.007108482,0.999880168,0.886969291,0.105921375,0.007109334,1
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Concrete Pipe, 54"" inch diameter; at plant; per linear foot",c90c7691-78a0-3457-8bc5-122d05b49c38,US,UNIT_PROCESS,"This unit process reflects production of 1 linear foot of 54"" diameter concrete pipe.
",1,m,262.9810326,1.129432431,0.055996819,0.00000126,19.81340143,1482.691733,256.2473605,0.16743374,0.00768449,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TRUE,0,288.5920229,0.886863004,0.105908682,0.007108482,0.999880168,0.886969291,0.105921375,0.007109334,1
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Concrete Pipe, 6"" inch diameter; at plant; per linear foot",c3aa19a5-68de-30df-8e6a-150e62f4e25f,US,UNIT_PROCESS,"This unit process reflects production of 1 linear foot of 6"" diameter concrete pipe.
",1,m,6.087523903,0.026144269,0.001296223,2.92E-08,0.458643552,34.32156788,5.931651862,0.003875781,0.000177882,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TRUE,0,6.680370899,0.886863004,0.105908684,0.007108468,0.999880157,0.886969301,0.105921378,0.00710932,1
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Concrete Pipe, 60"" inch diameter; at plant; per linear foot",4e590e0c-3773-3db7-9515-728fde75ab55,US,UNIT_PROCESS,"This unit process reflects production of 1 linear foot of 60"" diameter concrete pipe.
",1,m,323.8562716,1.390875124,0.068959045,0.00000155,24.39983695,1825.907411,315.5638791,0.20619155,0.009463308,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TRUE,0,355.3957318,0.886863005,0.105908682,0.007108482,0.999880169,0.886969291,0.105921375,0.007109334,1
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Concrete Pipe, 72"" inch diameter; at plant; per linear foot",4435ce44-a5bc-331a-bd40-5c60994d8d85,US,UNIT_PROCESS,"This unit process reflects production of 1 linear foot of 72"" diameter concrete pipe.
",1,m,466.304331,2.002651024,0.099290656,0.00000224,35.13209606,2629.0321,454.3645327,0.296884826,0.01362574,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TRUE,0,511.7164109,0.886863004,0.105908682,0.007108482,0.999880168,0.886969291,0.105921375,0.007109334,1
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Concrete Pipe, 78"" inch diameter; at plant; per linear foot",951c8e45-9267-36fc-873b-9af0718574e4,US,UNIT_PROCESS,"This unit process reflects production of 1 linear foot of 78"" diameter concrete pipe.
",1,m,546.9640227,2.349062591,0.116465606,0.00000262,41.20912312,3083.792874,532.9589198,0.348238924,0.015982673,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TRUE,0,600.2313253,0.886863004,0.105908682,0.007108482,0.999880168,0.886969291,0.105921375,0.007109334,1
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Concrete Pipe, 8"" inch diameter; at plant; per linear foot",75c2d103-d0c7-36ed-80c6-36c2a16f77fa,US,UNIT_PROCESS,"This unit process reflects production of 1 linear foot of 8"" diameter concrete pipe.
",1,m,9.435662049,0.040523617,0.002009145,4.52E-08,0.710897505,53.19843022,9.194060387,0.006007461,0.000275717,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TRUE,0,10.35457489,0.886863005,0.105908682,0.007108485,0.999880171,0.886969289,0.105921374,0.007109337,1
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Concrete Pipe, 84"" inch diameter; at plant; per linear foot",c2bd01a2-0644-358b-8104-7812fb30ed8d,US,UNIT_PROCESS,"This unit process reflects production of 1 linear foot of 84"" diameter concrete pipe.
",1,m,634.6243669,2.725540068,0.135131212,0.00000304,47.81359026,3578.023452,618.3747067,0.404050171,0.01854417,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TRUE,0,696.4286663,0.886863004,0.105908682,0.007108482,0.999880168,0.886969291,0.105921375,0.007109334,1
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Portland cement, at plant",62993671-574c-3fc5-b66a-6be3bb21ad3d,RNA,UNIT_PROCESS,"Portland cement is a hydraulic cement composed primarily of hydraulic calcium silicates. Hydraulic cements harden by reacting chemically with water. During this reaction, cement combines with water to form a stonelike mass, called paste. When the paste (cement and water) is added to aggregates (sand and gravel, crushed stone, or other granular materials) it binds the aggregates together to form concrete, the most widely used construction material. Although the words “cement” and “concrete” are used interchangeably in everyday usage, cement is one of the constituents of concrete. Cement is a very fine powder and concrete is a stonelike material. Cement constitutes 8 to 15 percent of concrete’s total mass by weight. Using cement LCI data incorrectly as concrete LCI data is a serious error., 2002 for fuels and electricity consumption; 2000 for raw material consumption and transportation modes and distances; and 1993 to 2004 for emissions.
Important note: although most of the data in the US LCI database has undergone some sort of review, the database as a whole has not yet undergone a formal validation process.
Please email comments to lci@nrel.gov.",1,kg,1.329678986,0.005909457,0.000159045,6.41E-09,0.082375348,4.363692644,1.299781527,0.000683726,0.0000405,0.067975612,0.000139391,0.000012,1.27E-09,0.003200332,1.054404417,0.063368322,0.000156753,0.000000725,0.5184,MJ,0.330443175,0.002293642,0.0000347,5.12E-09,0.016939524,3.300831255,0.306278128,0.000486884,0.0000397,3.488361109,MJ,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TRUE,0,1.326919928,0.977517636,0.014377739,0.00808828,0.999983655,0.977533614,0.014377974,0.008088412,1
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Portland Cement, PCA EPD 2020",803bbf8e-d3e4-4893-98ad-6c0b718591cf,US,UNIT_PROCESS,"Environmental Product Declaration for Portland Cement.
Availaible at: https://www.cement.org/wp-content/uploads/2024/07/pca_epd_portland_athena_final_revised_nov2023-1.pdf
Product name: Cement UN CPC 3744
Portland cement as a category product for the U.S. industry average portland cement from 2020. cement consists of 91.4% clinker by weight. 

The reference PCR: NSF Product Category Rule for Preparing an Environmental Product Declaration for Portland, Blended Hydraulic, Masonry, Mortar, and Plastic (Stucco) Cements. V3.2, September 2021
",1,kg,0.91909553,0.00174,0.00102,2.05E-08,0.032800093,3.398410498,0.919,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,0,MJ,,,,,,,,,,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FALSE,N/A,N/A,,,,,,,,
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Portland cement; production mix, at plant",a1e40bf1-4cb5-480d-aefc-0b36302000d7,US,UNIT_PROCESS,"This cradle-to-gate unit process dataset is for the production of 1 metric ton of Portland cement.
It includes raw material acquisition; processing; transport; production and use of fuels and electricity; disposal of process waste; recovery of used products via reuse; and ancillary materials manufacturing.
Athena Sustainable Materials Institute (2021) did not specify which activities were included in this process. However, based on their Figure 2 it can be inferred that blending, cement grinding in the cement silo are all part of this process. The production of clinker had its own inventory, upon which the model “Clinker; production mix, at plant”, available in this database, is based.
Portland cement is “[a] hydraulic cement produced by pulverizing clinker, consisting essentially of crystalline hydraulic calcium silicates, and usually containing one or more of the following: water, calcium sulfate, up to 5% limestone, and processing additions” (Athena Sustainable Materials Institute (2021).",1,kg,0.888436326,0.001221416,0.000131094,1.55E-09,0.031368398,4.682364212,0.87069304,0.000591839,0.0000043,0.026762841,0.0000546,0.00000471,4.94E-10,0.001258359,0.415529544,0.024943203,0.0000619,0.000000287,0.2041596,MJ,0.000344084,0.00000262,0.000000257,4.85E-13,0.0000918,0.004757472,0.000330459,0.00000044,4.9E-09,0.004467508,MJ,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TRUE,0,0.885999667,0.984387634,0.014201599,0.001381829,0.999971062,0.984416121,0.01420201,0.001381869,1
31-33: Manufacturing,3273: Cement and Concrete Product Manufacturing,"Portland Limestone Cement, PCA EPD 2020 ",b48fa270-2c2d-4758-87e6-d31d83d0286a,US,UNIT_PROCESS,"Environmental Product Declaration for Portland-limestone Cement.
Availaible at: https://pcr-epd.s3.us-east-2.amazonaws.com/635.EPD_for_PLC_Athena_Final_revised_04082021.pdf
Product name: Cement UN CPC 3744
Portland-limestone cement (PLC) as a category product for the U.S. industry average PLC from 2020. PLC (Type IL) is a hydarulic center in which the limestone content is more than 5% but less than or equal to 15% by the mass of the blended cement.
The reference PCR: NSF Product Category Rule for Preparing an Environmental Product Declaration for Portland, Blended Hydraulic, Masonry, Mortar, and Plastic (Stucco) Cements. V3.2, September 2021
",1,kg,0.844098326,0.00164,0.00094,2.11E-08,0.030200086,3.393815196,0.844,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,MJ,0,0,0,0,0,0,0,0,0,0,MJ,,,,,,,,,,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FALSE,N/A,N/A,,,,,,,,
